10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    : Search parameters:
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    : Search parameters:
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    : Search parameters:
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
